0,1,2
0.8285207,8.131887,9.851059
7.9699283,8.780272,14.838674
5.9864907,14.622313,13.329573
4.8890724,11.4964695,15.693701
2.613166,12.145278,13.053461
4.526212,9.123313,13.253313
-1.6603419,11.664707,9.488543
8.218601,11.734996,16.283682
3.3861065,9.353155,11.809327
4.4789343,12.125244,15.141251
1.7678095,12.288597,11.811574
3.6574996,9.45647,12.170045
1.3284011,10.524047,9.3572855
1.3073132,12.287716,11.479794
4.7927,14.661059,14.09681
5.781265,10.059128,14.445394
5.4704866,12.373654,15.467834
-0.3186102,5.782678,5.862179
5.8507867,12.326288,15.200902
8.278458,8.653223,15.624757
8.733751,10.848628,15.072847
0.3211433,8.214085,9.318264
0.034024693,9.69337,8.371159
7.796149,10.966032,15.453002
1.1038048,8.064917,10.083006
7.7793846,11.030522,15.423277
7.6050735,13.259282,14.284801
1.2410307,10.182967,9.271317
7.7423234,12.857196,13.826478
5.256539,13.895107,14.546847
7.528622,13.24294,14.249705
1.8758405,12.275544,11.960151
1.7308549,11.226372,8.101221
0.17471695,10.096453,7.305972
4.233472,9.113805,13.008277
8.098126,8.956077,15.557993
-0.8162928,5.99518,5.923883
5.7586665,13.763578,13.908904
-1.1236502,11.658815,9.32473
6.543426,13.930129,13.881956
8.412629,11.489214,14.480506
1.007015,11.052491,7.8164124
7.777972,12.7737255,13.873827
5.14619,12.427763,15.394851
7.367038,13.813958,13.964847
5.6099997,12.130104,15.717444
3.5459118,9.534756,12.076106
6.005977,10.7480345,15.969443
4.7936583,15.102281,13.492092
-0.13833545,5.8611426,6.011826
4.9750614,14.732697,13.5467415
5.863063,13.853604,13.879588
0.35096136,12.102207,10.0861845
1.8752284,12.190189,12.3301115
0.5448357,6.988345,7.2924705
1.861812,11.546975,8.610656
7.773014,10.819885,14.891981
7.667687,9.602612,14.972478
5.1013823,12.0602665,15.459041
1.8170736,11.3748,9.6679945
7.4350204,13.205013,14.501653
6.28024,14.014304,13.808037
1.907909,8.314998,10.56863
0.85030645,11.272432,9.027495
3.7175756,10.145046,12.858945
-0.91395515,6.634103,6.7953696
1.1962575,7.6494656,10.084432
4.7510505,15.061142,13.481031
5.0167327,9.301703,13.6660385
3.6456172,9.547274,12.172736
-0.1862285,8.568273,8.45732
8.097203,9.208513,15.681175
4.373382,13.39304,12.663765
8.588083,9.927772,14.74999
2.2224536,11.560864,8.451427
2.3440876,12.115667,12.535163
3.831974,9.732122,14.364381
2.4271724,11.744141,9.264489
6.2867227,12.727516,14.420921
-1.3893843,11.193015,8.626922
7.8650484,8.589596,14.983789
4.3158226,12.392535,14.779986
1.1279427,7.5693245,9.981015
6.0388513,10.457291,16.045975
7.9952283,10.288648,15.625247
0.48210317,6.9634204,7.290921
6.402362,12.070159,15.445692
7.992528,13.115904,14.714979
8.286738,10.553638,16.08727
2.5095317,8.8117,10.9546175
5.787313,12.598083,15.35575
0.8005493,11.250498,8.960014
1.5302652,9.990904,10.554959
7.317698,10.79758,14.565206
6.787539,13.876324,13.953823
4.6373534,14.888507,13.903072
-0.07851867,12.171508,10.70059
4.707045,13.585433,13.132441
7.0440907,11.149794,14.418381
8.290632,11.524981,16.275446
5.2420955,9.2322,13.81144
6.772166,11.339708,14.368768
3.8004608,9.573119,14.318122
-0.5866988,12.029536,9.821997
8.114916,10.111119,16.401566
4.847569,15.204352,13.584723
4.4782195,9.107206,13.210806
7.297334,13.750824,14.2766905
6.020931,10.43164,16.023458
2.0880327,11.857696,9.201369
5.790481,14.37725,13.825419
0.27386177,10.394354,7.355675
5.125863,14.210272,13.629132
1.3486277,7.7841825,10.286506
-0.18205783,12.134995,10.03437
6.763428,13.854622,13.98124
0.64710146,6.925957,7.279838
8.689507,9.261317,14.927004
8.530191,11.813843,15.110772
1.3096826,10.724404,9.2820015
-0.9023461,7.9906974,7.005734
3.1382756,11.498904,11.782813
6.598311,14.164553,14.168328
1.2738768,12.276801,11.164973
8.572274,9.952119,14.750937
7.48011,13.600619,14.469508
8.190824,11.223145,16.49326
-0.32483068,5.798559,5.8643007
8.17334,12.725699,14.995916
1.7867379,12.247155,11.781507
5.898228,12.116477,15.72284
8.543704,8.78623,15.478589
4.556876,14.948464,13.844321
3.3536549,11.015988,12.129913
2.4312832,12.096762,12.663761
1.0007515,11.034119,7.801193
3.2435653,9.584433,12.014986
0.5573914,12.2262535,11.395845
6.341412,10.804688,15.934093
5.680678,14.718376,13.2901125
8.243457,11.721843,16.280397
4.7483726,11.651515,15.623934
-0.30919245,9.648261,7.0968056
1.2326044,10.153643,9.268636
1.3072207,7.7573843,10.246938
8.254204,8.692578,15.292387
1.2779837,12.298151,11.211504
4.7151723,11.718915,15.572201
7.011422,13.645122,14.047375
7.8687773,8.9297285,14.756294
5.529788,9.253876,13.977059
1.2830625,7.7159715,10.210319
5.4332294,12.042463,15.718776
5.847286,13.87499,13.874228
0.6621043,12.139121,10.359692
8.335218,10.671972,16.008284
-0.46193004,8.233855,8.4277935
7.7436523,9.881375,15.473803
2.0792575,11.81418,9.099949
-1.2420164,11.468711,9.016718
7.772015,12.708062,13.882672
0.9188582,10.359144,7.4807396
8.433031,11.531782,14.479122
0.340474,9.175325,8.393578
3.6058466,10.341563,12.782192
1.4103903,7.807902,10.3363085
7.275502,14.011501,13.800461
0.48520496,7.126388,7.3931637
-1.115956,11.654875,9.32373
0.9457546,7.1382008,7.5891385
0.47136784,8.142849,9.492516
5.093632,13.565681,14.687162
8.792309,8.810223,15.03629
8.395795,9.276377,16.050373
7.703193,12.447734,14.840653
