tsne_3_f1,tsne_3_f2,tsne_3_f3
-13.578021,10.3512335,-1.9649856
-12.570915,-19.829084,2.7606285
28.182123,0.75951475,-0.18043512
5.84286,18.863302,-2.2047372
-13.968232,-16.875269,2.6331894
-9.717841,-17.88191,6.8718123
-0.4642285,6.6459813,-1.3492783
-14.071703,-14.03743,4.027706
-7.521851,-19.82581,7.4728546
-10.543067,-3.445931,-9.374235
3.2962773,-3.9321856,11.699021
4.0285764,-10.60733,-2.5729547
-18.176664,-1.3076295,-4.8762903
12.047689,7.6480308,0.52683663
1.350466,-11.240511,9.32425
0.6319378,20.145325,0.46921682
-0.79615325,-5.4614506,4.0303836
29.483728,8.334735,-3.4868762
-14.578074,-8.695238,-2.2574065
12.746398,2.6417227,2.548777
-22.1889,-1.3758796,-4.6445413
19.930336,-4.9204063,0.73333025
-2.3174117,6.8006244,-3.127474
7.543022,5.7183056,-0.081533484
4.252452,-6.479564,11.597309
-9.281862,7.3840747,-4.6643767
-4.831472,-7.590289,-8.8502
25.364676,-3.459638,-1.2759585
8.07335,-4.557198,6.605767
-7.508075,11.681536,-0.14093411
8.033356,-1.2582841,8.903408
-11.815996,11.992486,-6.6199627
-4.4154725,-6.8750186,-9.4561
-4.534982,18.487862,-4.1555285
-16.506746,9.0107155,-7.1643467
1.251387,19.35885,-1.3323551
-11.3122425,15.106483,-2.5328512
-18.066868,-2.6783025,-4.2773
18.541634,-3.4600716,-0.646827
-13.624228,-5.8809533,3.082737
-6.487871,18.636992,-3.155171
6.3236723,1.9797806,8.648064
-8.408045,-11.201631,1.5919507
-20.682272,6.019414,1.1756955
-6.029749,-9.710701,-6.670588
-7.236878,-15.621457,2.3986409
-3.369328,-6.0612583,-7.2138405
4.3335996,-10.073604,2.9289222
-19.251987,5.707728,-7.0305624
-0.8451807,9.49883,5.050496
-0.54721475,-7.254374,0.7230528
-19.792173,9.539224,-6.3848825
-10.73892,11.455615,-6.4049835
15.762885,0.24989751,-3.7983506
16.508863,-4.4228597,-6.5092897
-9.815366,3.845778,-3.31973
-5.5841274,-6.8875003,10.930989
-11.224486,16.089922,-5.5665345
8.012004,-0.029019898,5.844401
-0.88641983,14.719246,3.485543
3.012742,-5.4965496,-8.299066
22.323502,-4.989981,-3.8419383
-8.589485,-10.8873005,1.5393858
-4.312113,-3.300069,-6.3847833
9.339791,2.864346,-10.052176
-10.161553,4.2489424,-2.898353
22.771238,-4.2455516,-0.72809196
-2.80722,0.07105093,8.313209
5.082426,-11.135134,0.25634167
21.982212,-2.3066838,-12.029733
6.751009,-1.3498394,11.986122
20.02235,-5.1629515,-0.818993
2.552102,-14.117732,2.2372804
4.0268493,1.5795132,15.639199
3.7040722,-9.762066,8.406363
8.230719,-2.3797314,6.727728
-0.9550991,-3.9633527,-1.889259
-0.72786736,-0.077909835,-5.2485566
-15.214275,-9.759065,5.6340504
4.6272078,16.683155,-0.08204729
-11.201281,3.9394515,0.11285286
27.533358,2.9943578,-8.331364
-10.72522,-20.126337,3.13318
18.476265,2.039341,-1.1926967
26.99734,-0.68407047,-11.141444
17.8579,4.473323,4.3308916
10.681894,5.5722528,7.951162
18.15741,2.3302226,-2.701962
10.1269455,7.2005653,0.6996045
7.356189,6.940303,10.59594
-10.35621,4.264068,3.5109372
-1.1196191,11.291538,-2.1511729
18.792198,3.5316641,4.5250654
-12.998592,-7.5643883,-1.8207071
-8.287649,-14.835048,-1.6739726
10.437873,2.1421144,-7.8911014
-14.267832,-4.3142157,-6.2425923
-7.645919,-15.369286,0.6061597
16.363855,-3.4605522,-5.8165455
22.696053,-6.9948716,-7.9990697
2.9837744,-14.150866,-0.48010325
-9.8641405,-15.880038,6.6419663
12.091716,17.072803,3.0214949
12.240498,-0.35455126,-12.713916
-4.0461936,6.8423038,-1.1280026
-10.195687,-21.904963,4.858946
12.348881,-0.41613743,-12.742915
29.499336,6.83096,-4.2498198
1.2661004,7.3963046,-0.6352976
0.5870615,-5.2263613,-5.145143
-17.134443,7.1623535,-5.8934045
-13.496918,-6.577105,1.9795231
18.327765,5.3374133,2.3989453
9.765651,4.9793096,-6.5638247
5.503122,-3.2581975,11.901748
3.3641744,-10.100276,9.226825
2.887605,-8.606558,-9.215942
-9.370192,3.9326513,-3.4563975
22.08143,-4.6502285,0.42260036
4.8183427,-5.054574,7.273724
-2.656223,0.75263834,7.3771834
-12.543342,-5.4701505,5.258123
-6.482298,7.0530925,4.0618668
21.07744,-4.9084954,0.54765815
-21.275015,-2.2929702,-3.0621233
22.950336,-4.451131,-5.8987
-16.63422,-10.997316,-0.7864754
-11.731316,-8.979825,-8.671154
-1.6730695,-4.019843,14.673418
-3.294833,-1.5059667,8.830917
2.7541673,-13.848964,-0.33129147
-14.445677,-14.221574,9.272924
-6.089777,6.2729297,-4.2139792
9.645901,19.171545,2.7373006
-15.072994,-3.384396,-0.51628196
3.2436109,-4.400134,7.2364607
5.8631706,6.4511414,11.62611
20.958254,-4.7600727,-0.6335973
2.0450835,-9.889241,1.1883812
4.9397807,2.7970953,11.407059
-14.760727,2.7426639,-2.315849
-19.069798,8.224158,-8.109893
-10.636446,-16.539532,7.531701
-12.3528385,8.079818,-1.6824876
-11.5312195,-13.999871,6.831846
6.1532536,3.489805,-4.540583
-0.8501263,3.8018708,7.6806602
24.579288,-1.282121,-10.179799
-0.40440378,-1.7218148,-4.9379225
-8.187752,17.717115,2.2567205
0.80316764,-9.964077,1.8725511
-9.784007,-6.552074,1.6979487
4.5552363,-4.063422,11.573433
-3.1383986,-13.72466,-9.281228
-5.7362976,-8.141674,-8.810683
21.315945,-2.8978744,-11.728287
-12.230094,-5.522634,4.9661517
21.160353,-2.583541,-12.154084
2.9528759,4.066684,10.861412
22.473442,-5.0162706,-4.2276406
-10.602382,0.28181252,-4.0724926
-11.318042,0.14369966,-7.2393584
-8.736587,-20.082699,7.462182
-8.241532,-15.21793,-1.7010037
-11.323858,0.4517385,-7.234438
8.608596,-3.5454934,4.494266
23.565807,-2.3496723,1.451409
-12.986228,-1.6089873,-6.6786456
4.2583566,-6.0078716,11.572759
-18.466805,-1.8663421,-4.1620426
2.358468,-11.889243,-1.9368364
29.1573,8.246276,-5.2937517
-14.303915,-2.9470716,-6.398734
2.8815587,-10.057457,-5.141435
0.89382213,1.3371137,-4.331248
-13.644184,-0.49186048,1.0943074
-13.072729,-7.5932903,-1.8042101
20.775486,1.8903924,3.8518293
-2.9084623,-3.4618409,8.497568
-15.854921,-9.391611,4.687962
8.1937,19.699095,-1.3335696
-11.528171,2.4507906,1.3497037
-9.546349,-8.368565,2.6719525
18.851967,-3.77334,-0.73878974
7.142643,-1.0304652,5.719824
-11.611269,15.520261,-5.646636
-10.739023,1.5023447,-7.39836
-5.078103,-1.1911031,-2.8928442
11.870596,-0.19558178,-8.470312
16.24381,-1.9982992,-5.806509
4.411332,-11.4096,1.9105185
-0.5901219,-4.0996866,-3.2262125
1.240165,-9.85842,-6.9640512
9.141537,3.5991266,12.089033
27.07668,2.1041732,-8.729923
23.237537,-5.7955546,-6.9411902
-3.461343,0.3270876,4.32301
3.26599,-10.393024,8.862948
-7.3554125,18.186005,2.692395
1.513225,-9.8025,-9.16547
5.595674,2.5815017,14.561638
7.2156215,6.878132,10.333882
3.5412426,-9.032612,-3.4048119
-13.5083475,-3.4535909,-6.576165
3.4137883,-4.890665,9.576057
-13.490998,0.13300224,2.370961
-4.1559205,6.438527,-0.8615923
0.82122666,-12.599007,-1.2113692
-2.497984,-0.9799385,-2.6274476
9.804691,2.483862,-9.549792
3.3399405,-7.313841,-9.325471
23.854616,-3.7434335,2.4497478
-21.027927,7.0627513,0.80560285
-4.097046,3.0346055,-7.5578237
-15.503018,-12.084857,-1.6825376
-16.6036,2.2449324,-3.6373472
5.2335024,6.9654164,17.309607
14.822778,-1.5511739,-11.242351
-12.823762,-5.846684,-7.6756854
8.347438,6.2970757,1.4526718
-0.9453737,6.3213263,-0.3984552
16.355968,-1.7856479,-1.8140868
-0.09012224,10.58568,2.9897418
23.191172,-3.3878057,-8.726774
7.8346767,-1.5970023,6.2493687
-5.948584,-10.373943,-7.466461
8.691603,2.8936229,-5.687988
-0.58744454,-4.7950654,4.510237
-13.884853,-12.772229,8.769081
-0.66104794,-1.0256616,8.290373
-7.8117476,-18.00429,2.3349342
-11.845386,-13.470435,6.3407593
18.747278,-3.4916112,-11.193979
8.674287,3.1406655,12.544699
5.0530314,7.908191,19.63167
5.8035836,0.7304204,3.8099725
-13.904814,8.217224,-6.5459204
-13.171712,-10.952822,-7.272535
-8.149323,-16.694395,-2.235218
8.050672,-2.630092,3.8865824
-0.84809494,10.445781,3.345978
10.113027,4.166056,-6.5341735
-9.00841,-11.07755,-9.779823
-2.3980875,-11.434987,-8.557198
26.847994,1.568943,-8.839842
-5.0422177,12.852956,2.2491043
4.618807,-10.118892,7.1107354
8.015903,-1.5202119,9.110866
-18.24879,5.5288124,-6.047915
14.9987,6.254906,8.395448
-1.6404964,2.3033028,7.9308743
-6.2584643,-3.8337476,-8.389393
-4.586433,0.15070873,-7.853548
0.42215398,-9.169952,2.1354702
-1.1239758,-0.087339394,-3.7644577
-8.29061,-5.3377366,-4.4742513
-4.530409,17.79635,-0.045281537
4.9964714,-11.016265,5.295465
0.95416856,-13.150725,-6.0565186
7.69698,-4.960739,6.7998834
14.109403,2.0315795,-2.3115284
-0.98901707,11.722381,5.910928
27.539658,3.0244355,-8.376651
-3.3038828,0.57372975,4.6171484
-4.773698,-7.7689643,-9.077492
-16.431314,9.728213,-4.670156
-5.436482,-1.4923228,-8.728061
-10.421034,-13.162381,-9.551047
23.136528,-5.660913,-2.7924657
3.3122633,2.5755029,17.544422
18.066202,-5.82994,-6.103693
-0.9195659,20.153582,-0.7657594
-13.822605,-5.6889534,2.86839
-1.0903319,-9.71575,-10.047786
16.21358,-1.6993974,-2.0069003
6.581153,2.793138,7.404626
2.5579236,-7.096152,-3.9598105
4.6939163,-11.331443,-2.16226
8.669008,5.847551,-7.441722
4.8197184,-11.193603,-1.8785762
8.488081,16.252523,-1.0762979
-13.37714,-3.1199672,-6.6006775
-4.1372294,13.282,1.7579591
11.349653,-0.019701032,-8.91497
8.076138,-5.7363186,10.501934
-0.5690418,-9.684548,-10.048498
-3.630596,16.447859,-2.1819785
-3.887297,-2.6658058,8.300681
-10.638325,1.6861712,-7.4043956
1.2037022,-3.8919342,8.096828
-9.707,-18.233501,6.762842
8.586364,-4.1595654,6.4742985
1.7760837,-2.79442,12.42205
-15.471323,-3.519857,-0.56357837
-7.97546,-15.764742,-0.90362257
27.028503,-0.67560184,-11.179683
16.055927,-1.0709323,-0.17252342
-8.981769,-9.794061,1.9026687
13.013757,-3.2670147,-8.57808
-4.498756,-11.606802,-8.58677
2.5481262,-14.092341,1.3498069
12.8888,-1.2942551,-8.265583
10.223137,4.9626145,-6.6633744
9.657086,2.9961839,4.9277973
0.24427916,4.5755043,7.9308887
22.644545,0.34063607,4.405974
25.049536,-2.777263,-9.022619
-6.6026073,18.549397,3.2830088
-4.010976,-1.125626,8.59981
-9.447929,-11.620255,-10.270904
-15.410343,-13.650899,-0.74111325
-5.6472864,18.439133,-3.4644163
1.0177686,9.023405,-0.91185564
-3.244753,-4.290495,14.001558
27.922989,-2.759834,-1.8596231
2.9990027,4.617467,18.7051
5.7521777,3.5842416,14.64453
0.8420448,19.604523,-1.2945013
0.37760207,-6.35636,4.366664
7.9047904,4.121827,-1.1396922
-13.4420805,-9.832381,-0.49890003
-7.6604915,-8.705307,-2.8653603
-12.758827,-5.7780824,4.6007776
22.367117,0.82307655,5.8674793
-2.0767915,2.0978124,6.5997734
-0.64548445,-6.973318,0.7408512
-10.531786,-9.836778,-0.50609624
-8.443506,-22.14575,7.6865444
22.339594,-3.0654294,-9.529016
-5.895879,-8.177278,-8.899613
-3.093513,1.0284662,4.6108446
-18.442005,-0.7506738,-5.0430984
21.960852,1.098239,5.946508
-10.639032,-22.295496,4.77728
-14.120699,-4.1200714,-6.3108497
28.326374,1.3487598,-0.011077636
16.83099,-5.1541586,-6.980355
16.183037,-1.601375,-1.7857589
1.8289347,-9.9549885,11.015982
10.643265,7.703875,0.2600093
18.689035,2.7433236,2.291173
-18.785154,-2.954346,-1.9264605
29.538477,5.9243226,-1.083344
-1.03522,13.934773,-1.806657
-11.522316,0.5449324,-5.2610574
-6.624224,-18.501196,3.3734956
19.520357,2.441955,1.8005817
-11.79199,-10.517558,5.8755765
-17.70966,-8.723971,-0.049544934
2.8675253,-12.188936,5.198296
14.929504,2.2786396,0.6923084
-5.520347,-1.4490389,-8.893042
-0.8234605,-6.911318,4.716795
-17.948206,4.64831,-3.4280403
-11.2237425,15.890964,-5.430153
-2.0921373,11.804709,5.3108273
7.427183,5.9129257,14.573322
-9.791265,17.302053,0.39974424
8.506964,6.5289583,5.9286327
-12.752615,15.439518,0.14497383
27.371609,-2.471868,-2.2978392
-20.157137,-2.2065618,-3.2884963
-13.988919,-6.3213997,-6.833789
-10.667817,2.907245,2.2772582
-7.436327,11.400518,-0.01574391
1.2710217,13.148907,1.0687886
